Year,Lake,Bacillariophyta,Charophyta,Chlorophyta,Chrysophyta,Cryptophyta,Cyanobacteria,Euglenophyta,Haptophyta,Katablepharidophyta,Miozoa,Ochrophyta,Pyrrhophyta,Xanthophyta,Unidentified Algae,Total
2008,S2,8.4,0,120.4,126,30.8,254.8,0,0,0,0,0,25.2,0,0,565.6
2009,S2,151.2,0,54.6,165.2,21,0,0,0,0,0,0,1.4,0,0,393.4
2009,S2,138.6,0,57.4,161,29.4,0,0,0,0,0,0,1.4,0,0,387.8
2009,S2,165.2,0,85.4,134.4,22.4,42,0,0,0,0,0,4.2,0,0,453.6
2010,S2,159.6,0,67.2,137.2,81.2,67.2,0,0,0,0,0,0,0,0,512.4
2010,S2,151.2,0,103.6,134.4,64.4,0,0,0,0,0,0,2.8,0,0,456.4
2010,S2,162.4,0,64.4,165.2,72.8,0,0,0,0,0,0,0,0,0,464.8
2011,S2,81.2,0,95.2,81.2,43.4,0,0,0,0,0,0,0,0,0,301
2011,S2,81.2,0,30.8,61.6,29.4,0,0,0,0,0,0,0,0,0,203
2011,S2,154,0,22.4,65.8,16.8,42,0,0,0,0,0,0,0,0,301
2012,S2,152.6,0,98,56,26.6,42,0,0,0,0,0,0,0,0,375.2
2012,S2,131.6,0,77,50.4,29.4,0,0,0,0,0,0,0,0,0,288.4
2012,S2,121.8,0,92.4,35,33.6,0,0,0,0,0,0,0,0,0,282.8
2013,S2,136.85,0,473.5,186.1,32.84,380.44,21.9,0,0,0,0,2.74,0,0,1234.37
2013,S2,154.31,0,378.99,86.24,38.58,399.39,11.35,0,0,0,0,18.16,0,0,1087.02
2013,S2,330.41,0,514.69,76.25,15.88,225.57,34.95,0,0,0,0,0,0,0,1197.75
2014,S2,36.26158716,0,195.8125706,852.1472982,58.01853945,0,0,0,0,0,0,0,0,0,1142.239995
2014,S2,27.04253814,0,104.7898353,861.9809032,50.70475901,0,0,0,0,0,0,0,0,0,1044.518036
2014,S2,95.97264333,0,29.78461345,830.6597751,62.87862839,0,0,0,0,0,0,3.309401494,0,0,1022.605062
2015,S2,75.77169667,0,307.6330885,121.2347147,28.79324473,1688.193402,0,0,0,0,0,0,0,0,2221.626146
2015,S2,29.15682931,0,560.7082559,143.5413135,35.88532838,2162.091035,2.242833024,0,0,0,0,2.242833024,0,0,2935.868428
2015,S2,37.71746679,0,232.1981549,144.976513,23.57341674,1644.245818,0,0,0,0,0,2.357341674,0,0,2085.068711
2016,S2,77.37809752,38.68904876,889.8481215,0,19.34452438,464.2685851,0,0,0,0,870.5035971,0,77.37809752,4120.383693,6557.793765
2016,S2,174.1007194,0,1624.940048,0,38.68904876,677.0583533,0,0,0,19.34452438,715.7474021,0,425.5795364,3249.880096,6925.339728
2016,S2,38.68904876,38.68904876,2089.208633,58.03357314,19.34452438,2185.931255,0,3482.014388,0,19.34452438,735.0919265,0,135.4116707,154.756195,8956.514788
2017,S2,68.93561278,14.88382549,95.56982681,0,2.350077708,773.1755661,0,0,0,7.833592361,75.20248667,0,0,0,1037.950988
2017,S2,82.2527198,15.66718472,123.3790797,0,0,452.3899589,0,0,0,2.937597136,120.4414826,0,0,5.875194271,802.943217
2017,S2,92.84257614,13.05598727,95.01857401,0,0,424.3195862,0,0,0,2.175997878,83.413252,0,0,2.901330504,713.727304
2018,S2,67.96739013,38.23165695,42.47961883,10.61990471,19.11582848,169.9184753,0,0,0,23.36379036,443.9120168,0,0,0,815.6086816
2018,S2,17.22249244,25.83373865,82.66796369,13.77799395,10.33349546,5.166747731,1.722249244,0,0,6.888996974,518.3970223,0,0,0,682.0107005
2018,S2,30.81390938,16.21784704,84.33280463,3.243569409,3.243569409,16.21784704,0,0,0,8.108923522,416.798669,0,0,0,578.9771395
2019,S2,73.1537474,82.29796583,182.8843685,0,36.5768737,0,0,0,0,9.144218425,2715.832872,0,0,0,3099.9
2019,S2,476.0799434,152.3455819,342.7775593,0,38.08639547,95.21598868,0,0,0,47.60799434,1923.362971,0,0,0,3075.5
2019,S2,716.0967176,41.5128532,134.9167729,0,31.1346399,0,0,0,0,83.02570639,2252.072286,0,0,0,3258.8
2020,S2,88.01,29.34,83.31,0,3.52,133.77,0,49.28,0,9.39,231.17,0,0,0,627.8
2020,S2,117,5.16,147.97,0,32.69,51.62,0,51.62,0,17.21,309.71,0,0,0,733
2020,S2,113.65,18.94,558.78,0,3.16,340.95,0,0,0,6.31,309.38,0,0,0,1351.2
1997,S3,2.8,0,76.7,93.9,59.7,750.9,0,0,0,0,0,8.5,0,0,992.5
1997,S3,39.7,0,65.4,88.1,48.3,332.8,0,0,0,0,0,14.2,0,0,588.5
1997,S3,369.8,0,142.2,182,0,1046.7,0,0,0,0,0,11.4,0,0,1752.1
1998,S3,21,0,18.2,54.6,8.4,33.6,0,0,0,0,0,5.6,0,0,141.4
1998,S3,74.1,0,91.2,68.4,17.1,228,0,0,0,0,0,5.7,0,0,484.5
1998,S3,67.2,0,28,112,11.2,481.6,0,0,0,0,0,8.4,0,0,708.4
1999,S3,271.6,0,19.6,151.2,25.2,44.8,0,0,0,0,0,5.6,0,0,518
1999,S3,380.8,0,16.8,126,2.8,100.8,0,0,0,0,0,0,0,0,627.2
1999,S3,56.8,0,198.8,482.8,170.4,0,0,0,0,0,0,0,0,0,908.8
2000,S3,19.6,0,201.6,100.8,84,0,0,0,0,0,0,11.2,0,0,417.2
2000,S3,39.9,0,330.6,171,51.3,0,0,0,0,0,0,0,0,0,592.8
2000,S3,11.2,0,142.8,109.2,75.6,0,0,0,0,0,0,8.4,0,0,347.2
2001,S3,18.3,0,110.3,91.2,13.2,28.2,0,0,0,0,0,0.8,0,0,262
2001,S3,1,0,138,130,17,76,0,0,0,0,0,0,0,0,362
2001,S3,125.4,0,114,193.8,68.4,0,0,0,0,0,0,5.7,0,0,507.3
2002,S3,14,0,100.8,299.6,19.6,39.2,0,0,0,0,0,0,0,0,473.2
2002,S3,92.4,0,84,392,16.8,42,0,0,0,0,0,0,0,0,627.2
2002,S3,114.8,0,137.2,299.6,22.4,28,0,0,0,0,0,0,0,0,602
2003,S3,58.8,0,165.2,170.8,11.2,0,0,0,0,0,0,16.8,0,0,422.8
2003,S3,50.4,0,151.2,182,16.8,0,0,0,0,0,0,0,0,0,400.4
2003,S3,29.4,0,137.2,86.8,5.6,32.2,0,0,0,0,0,9.8,0,0,301
2004,S3,23.8,0,86.8,154,22.4,91,0,0,0,0,0,2.8,0,0,380.8
2004,S3,22.4,0,162.4,114.8,33.6,330.4,0,0,0,0,0,2.8,0,0,666.4
2004,S3,21,0,109.2,135.8,33.6,126,0,0,0,0,0,0,0,0,425.6
2005,S3,60.2,0,103.6,44.8,22.4,0,0,0,0,0,0,1.4,0,0,232.4
2005,S3,176.4,0,183.4,53.2,23.8,42,0,0,0,0,0,5.6,0,0,484.4
2005,S3,151.2,0,169.4,72.8,35,35,0,0,0,0,0,1.4,0,0,464.8
2006,S3,25.2,0,151.2,56,0,61.6,0,0,0,0,0,5.6,0,0,299.6
2006,S3,44.8,0,121.8,47.6,0,147,0,0,0,0,0,2.8,0,0,364
2006,S3,16.8,0,135.8,43.4,0,105,0,0,0,0,0,16.8,0,0,317.8
2007,S3,56,0,70,240.8,22.4,70,0,0,0,0,0,0,0,0,459.2
2007,S3,36.4,0,162.4,296.8,5.6,19.6,0,0,0,0,0,5.6,0,19.6,546
2007,S3,44.8,0,226.8,327.6,25.2,95.2,0,0,0,0,0,5.6,0,0,725.2
2008,S3,22.4,0,100.8,81.2,19.6,42,0,0,0,0,0,8.4,0,0,274.4
2008,S3,70,0,81.2,75.6,11.2,142.8,0,0,0,0,0,2.8,0,0,383.6
2008,S3,22.4,0,92.4,98,22.4,78.4,0,0,0,0,0,2.8,0,0,316.4
2009,S3,170.8,0,92.4,113.4,4.2,35,0,0,0,0,0,0,0,0,415.8
2009,S3,133,0,68.6,119,14,0,0,0,0,0,0,0,0,0,334.6
2009,S3,254.8,0,28,102.2,19.6,0,0,0,0,0,0,1.4,0,0,406
2010,S3,46.2,0,95.2,187.6,71.4,161,0,0,0,0,0,1.4,0,0,562.8
2010,S3,49,0,112,198.8,93.8,203,0,0,0,0,0,1.4,0,0,658
2010,S3,60.2,0,189,182,53.2,112,0,0,0,0,0,2.8,0,0,599.2
2011,S3,68.6,0,39.2,74.2,5.6,0,0,0,0,0,0,0,0,0,187.6
2011,S3,54.6,0,35,47.6,0,0,0,0,0,0,0,2.8,0,0,140
2011,S3,61.6,0,43.4,74.2,0,0,0,0,0,0,0,4.2,0,0,183.4
2012,S3,70,0,93.8,47.6,1.4,98,0,0,0,0,0,9.8,0,1.4,322
2012,S3,119,0,40.6,89.6,8.4,0,0,0,0,0,0,9.8,0,0,267.4
2012,S3,75.6,0,72.8,74.2,2.8,42,0,0,0,0,0,12.6,0,0,280
2013,S3,304.9,0,111.73,130.68,28.41,672.28,0,0,0,0,0,3.79,0,0,1251.79
2013,S3,657.63,0,147.5,135.21,9.22,52.24,0,0,0,0,0,3.07,0,0,1004.87
2013,S3,2021.25,0,347.57,338.4,91.46,310.96,0,0,0,0,0,0,0,0,3109.64
2014,S3,26.55085948,0,128.3291542,449.1520395,61.95200545,318.6103138,0,0,0,0,0,0,0,0,984.5943724
2014,S3,43.4967299,0,84.92218695,366.6152949,97.34982407,205.0560124,2.071272852,0,0,0,0,10.35636426,0,0,809.8676853
2014,S3,35.08979891,0,64.33129801,277.7942414,74.56582269,242.7044425,2.924149909,0,0,0,0,2.924149909,0,0,700.3339033
2015,S3,143.9589772,0,86.04444617,281.2991509,6.618803551,99.28205327,0,0,0,0,0,14.89230799,0,0,632.0957391
2015,S3,140.3051281,0,240.309847,223.8911618,8.955646473,149.2607746,0,0,0,0,0,17.91129295,0,0,780.6338509
2015,S3,129.8349154,0,251.3470799,271.3216823,6.658200792,133.1640158,0,0,0,0,0,14.98095178,0,0,807.306846
2016,S3,17.41007194,52.23021583,261.1510791,17.41007194,26.11510791,1732.302158,0,731.2230216,8.705035971,34.82014388,792.1582734,0,26.11510791,661.5827338,4361.223022
2016,S3,39.56834532,31.65467626,63.30935252,0,15.82733813,1519.42446,0,720.1438849,23.74100719,7.913669065,672.6618705,0,23.74100719,894.2446043,4012.230216
2016,S3,74.61459404,24.87153135,140.9386776,8.290510449,16.5810209,7179.582049,0,754.4364508,0,0,696.4028777,0,24.87153135,746.1459404,9666.735183
2017,S3,53.64307813,4.257387153,91.9595625,1.702954861,0,320.1555139,0,0,0,0.851477431,107.2861563,0,0,1.702954861,581.5590851
2017,S3,215.1232007,10.33342885,80.78862558,0,1.878805246,1137.616577,0,0,0,8.454623608,109.9101069,0,0,0,1564.105367
2017,S3,35.63669306,2.545478075,65.54606044,0,0,658.0060825,0,0,0,7.636434226,87.18262408,0,0,0,856.5533724
2018,S3,33.84594166,23.26908489,50.76891248,12.69222812,12.69222812,6.346114061,2.115371354,0,0,4.230742707,488.6507827,0,0,0,634.6114061
2018,S3,137.0624225,123.3561802,3919.985283,0,27.4124845,2192.99876,0,0,0,27.4124845,1000.555684,0,0,0,7428.783299
2018,S3,24.84436143,28.98508833,95.23671881,12.42218071,6.901211508,5.520969206,0,0,0,17.94314992,349.2013023,0,0,2.760484603,543.8154668
2019,S3,391.7296315,23.74118979,47.48237958,0,17.80589234,0,0,0,0,0,1365.118413,0,0,0,1845.9
2019,S3,443.0789473,11.36099865,11.36099865,0,0,0,0,0,0,5.680499325,1272.431849,0,0,0,1743.9
2019,S3,502.4807403,58.42799305,64.27079236,0,0,0,11.68559861,0,0,11.68559861,1186.088259,0,0,0,1834.6
2020,S3,203.62,31.57,94.71,0,3.16,508.27,0,7.89,0,4.74,194.15,0,0,0,1048.1
2020,S3,117.95,49.24,201.55,0,3.44,38.94,0,0,0,0,221.02,0,0,0,632.1
2020,S3,139.9,20.73,119.18,0,6.91,153.72,0,25.91,0,1.73,271.17,0,0,0,739.2
1996,Slipper,56.9,0,358.6,34.2,51.2,1001.2,0,0,0,0,0,0,0,0,1502.1
1996,Slipper,62.6,0,214.5,22.8,20.9,305.3,0,0,0,0,0,5.7,0,0,631.8
1996,Slipper,8.4,0,287.4,14.2,21.4,223.3,0,0,0,0,0,1.4,0,0,556.1
1997,Slipper,34.1,0,136.5,17,37,398.2,0,0,0,0,0,0,0,0,622.8
1997,Slipper,71.1,0,201.9,36.9,85.3,608.7,0,0,0,0,0,0,0,0,1003.9
1997,Slipper,264.5,0,122.2,51.2,11.4,204.8,0,0,0,0,0,11.4,0,0,665.5
1998,Slipper,61.6,0,98,16.8,0,196.2,0,0,0,0,0,5.6,0,0,378.2
1998,Slipper,148.2,0,267.9,119.7,11.4,729.6,0,0,0,0,0,0,0,0,1276.8
1998,Slipper,61.6,0,182,53.2,5.6,773.6,0,0,0,0,0,5.6,0,0,1081.6
1999,Slipper,444.6,0,433.2,142.5,91.2,809.4,0,0,0,0,0,5.7,0,0,1926.6
1999,Slipper,95.2,0,221.2,14,47.6,246.4,0,0,0,0,0,8.4,0,0,632.8
1999,Slipper,113.6,0,1420,170.4,568,1164.4,0,0,0,0,0,85.2,0,0,3521.6
2000,Slipper,818.8,0,694.2,213.6,89,2741.2,0,0,0,0,0,17.8,0,0,4574.6
2000,Slipper,1495.2,0,729.8,160.2,160.2,3061.6,0,0,0,0,0,35.6,0,0,5642.6
2000,Slipper,623,0,943.4,338.2,35.6,996.8,0,0,0,0,0,17.8,0,0,2954.8
2001,Slipper,13.3,0,168.7,14.1,23.3,60.6,0,0,0,0,0,11.6,0,0,291.6
2001,Slipper,25.2,0,89.9,8.3,28.5,137.8,0,0,0,0,0,3.3,0,0,293
2001,Slipper,70,0,56,0,61.6,39.2,0,0,0,0,0,11.2,0,0,238
2002,Slipper,417.2,0,663.6,50.4,50.4,369.6,0,0,0,0,0,2.8,0,0,1554
2002,Slipper,103.6,0,543.2,42,39.2,627.2,0,0,0,0,0,0,0,0,1355.2
2002,Slipper,228,0,655.5,91.2,45.6,866.4,0,0,0,0,0,0,0,0,1886.7
2003,Slipper,280,0,333.2,25.2,36.4,588,0,0,0,0,0,0,0,0,1262.8
2003,Slipper,257.6,0,296.8,30.8,58.8,784,0,0,0,0,0,0,0,0,1428
2003,Slipper,462,0,322,8.4,44.8,588,0,0,0,0,0,0,0,0,1425.2
2004,Slipper,103.6,0,142.8,84,75.6,663.6,0,0,0,0,0,0,0,0,1069.6
2004,Slipper,173.6,0,210,92.4,30.8,380.8,0,0,0,0,0,2.8,0,0,890.4
2004,Slipper,123.2,0,148.4,64.4,47.6,112,0,0,0,0,0,0,0,0,495.6
2005,Slipper,128.8,0,389.2,22.4,58.8,280,0,0,0,0,0,0,0,0,879.2
2005,Slipper,151.2,0,266,30.8,75.6,263.2,0,0,0,0,0,0,0,0,786.8
2005,Slipper,285.6,0,294,11.2,95.2,501.2,0,0,0,0,0,5.6,0,0,1192.8
2006,Slipper,130.2,0,189.2,33.6,70,168,0,0,0,0,0,5.6,0,0,596.6
2006,Slipper,182,0,222.6,29.4,81.2,184.8,0,0,0,0,0,8.4,0,0,708.4
2006,Slipper,126,0,175,42,86.8,145.6,0,0,0,0,0,4.2,0,4.2,583.8
2007,Slipper,411.6,0,252,22.4,201.6,414.4,0,0,0,0,0,5.6,0,8.4,1316
2007,Slipper,431.2,0,274.4,28,179.2,112,0,0,0,0,0,2.8,0,0,1027.6
2007,Slipper,378,0,319.2,11.2,151.2,498.4,0,0,0,0,0,0,0,0,1358
2008,Slipper,212.8,0,95.2,30.8,123.2,44.8,0,0,0,0,0,2.8,0,0,509.6
2008,Slipper,196,0,274.4,67.2,106.4,78.4,0,0,0,0,0,5.6,0,0,728
2008,Slipper,154,0,151.2,67.2,137.2,44.8,0,0,0,0,0,0,0,16.8,571.2
2009,Slipper,373.8,0,152.6,89.6,99.4,112,0,0,0,0,0,0,0,0,827.4
2009,Slipper,310.8,0,114.8,137.2,86.8,0,0,0,0,0,0,0,0,0,649.6
2009,Slipper,238,0,124.6,110.6,79.8,112,0,0,0,0,0,1.4,0,0,666.4
2010,Slipper,158.2,0,131.6,35,47.6,117.6,0,0,0,0,0,2.8,0,0,492.8
2010,Slipper,245,0,67.2,28,102.2,0,0,0,0,0,0,2.8,0,0,445.2
2010,Slipper,172.2,0,35,35,65.8,0,0,0,0,0,0,0,0,0,308
2011,Slipper,243.6,0,42,14,19.6,0,0,0,0,0,0,7,0,0,326.2
2011,Slipper,224,0,96.6,16.8,12.6,0,0,0,0,0,0,2.8,0,0,352.8
2011,Slipper,348.6,0,152.6,16.8,36.4,89.6,0,0,0,0,0,0,0,0,644
2012,Slipper,484.4,0,190.4,30.8,28,56,0,0,0,0,0,2.8,0,0,792.4
2012,Slipper,680.4,0,159.6,44.8,47.6,324.8,0,0,0,0,0,0,0,0,1257.2
2012,Slipper,490,0,67.2,36.4,11.2,28,0,0,0,0,0,5.6,0,0,638.4
2013,Slipper,195.64,0,301.31,39.98,18.56,0,0,0,0,0,0,5.71,0,0,561.2
2013,Slipper,174.74,0,304.69,11.54,2.89,40.43,0,0,0,0,0,0,0,0,534.29
2013,Slipper,341.36,0,1629.46,289.83,6.44,77.29,0,0,0,0,0,0,0,0,2344.38
2014,Slipper,587.3557369,0,406.1502436,124.9693057,18.74539586,890.4063034,0,0,0,0,0,0,0,0,2027.626986
2014,Slipper,699.8281121,0,153.0873995,178.0812607,24.99386115,99.97544459,0,0,0,0,0,0,0,0,1155.966078
2014,Slipper,454.9599807,0,135.5199942,198.4399916,12.09999949,362.9999846,0,0,0,0,0,7.259999691,0,0,1171.27995
2015,Slipper,82.74269276,0,422.1998938,82.74269276,91.22912279,1289.937364,0,0,0,0,0,0,0,0,1968.851766
2015,Slipper,84.51685052,0,548.2174088,73.09565451,73.09565451,2389.314207,0,0,0,0,0,0,0,0,3168.239775
2015,Slipper,240.3256049,0,1640.222254,84.11396173,102.1383821,4379.93415,0,0,0,0,0,0,0,0,6446.734353
2016,Slipper,397.9445015,0,920.2466598,0,49.74306269,1193.833505,0,4924.563207,0,0,1417.677287,0,0,0,8904.008222
2016,Slipper,835.6834532,0,1741.007194,0,69.64028777,835.6834532,0,0,0,0,522.3021583,0,0,6929.208633,10933.52518
2016,Slipper,914.028777,174.1007194,1697.482014,0,478.7769784,4004.316547,0,0,0,0,826.9784173,0,0,9096.76259,17192.44604
2017,Slipper,124.0318791,23.50077708,139.6990638,0,6.527993635,107.0590956,0,0,0,7.833592361,160.5886434,0,0,13.05598727,582.2970322
2017,Slipper,100.0463794,25.36387082,191.6381351,0,7.045519673,359.3215033,0,0,0,4.227311804,169.0924722,0,0,8.454623608,865.1898159
2017,Slipper,124.625333,26.7054285,259.9328374,0,10.6821714,521.6460368,0,0,0,3.560723801,185.1576376,0,0,32.04651421,1164.356683
2018,Slipper,739.9574603,193.032381,1136.746243,0,85.79216931,621.9932275,0,0,0,32.17206349,1168.918307,0,117.9642328,42.89608466,4139.472169
2018,Slipper,1132.456649,128.2026395,3311.901519,0,106.8355329,42.73421315,0,0,0,21.36710658,1538.431674,0,170.9368526,641.0131973,7093.879384
2018,Slipper,643.4412698,117.9642328,1286.88254,0,21.44804233,0,0,0,0,32.17206349,868.6457143,0,53.62010582,482.5809524,3506.754921
2019,Slipper,17028.30456,774.0138435,3289.558835,0,387.0069217,12577.72496,96.75173043,0,0,0,10836.19381,0,0,0,44989.6
2019,Slipper,11924.06083,292.6149896,2633.534906,0,0,11997.21457,0,0,0,146.3074948,8632.142193,0,0,0,35625.9
2019,Slipper,4832.210753,62.48548388,1249.709678,0,62.48548388,0,0,0,0,0,3165.931183,0,0,0,9372.8
2020,Slipper,617.24,32.06,3078.2,0,64.13,152.31,0,0,0,8.02,641.29,0,0,0,4593.2
2020,Slipper,494.59,10.52,2788.62,0,15.78,231.51,5.26,0,0,15.78,510.37,0,0,0,4072.4
2020,Slipper,272.29,15.78,2813.62,0,19.73,939.19,0,0,0,35.52,493.27,0,0,0,4589.4
1999,Ulu,190.4,42,165.2,0,19.6,397.6,2.8,0,0,0,106.4,0,0,0,924
1999,Ulu,568,170.4,766.8,0,227.2,2215.2,0,0,0,0,511.2,0,0,0,4458.8
1999,Ulu,84,16.8,84,0,16.8,333.2,2.8,0,0,0,42,0,0,0,579.6
2004,Ulu,44.8,30.8,151.2,0,19.6,182,16.8,0,0,0,154,0,0,0,599.2
2004,Ulu,84,235.2,784,0,64.4,392,56,0,0,2.8,277.2,0,0,0,1895.6
2004,Ulu,84,193.2,515.2,0,47.6,322,44.8,0,0,0,341.6,0,0,0,1548.4
2016,Ulu,52.1,89.3,387.3,0,63.3,160.2,0,0,33.5,3.7,733.6,0,0,894.3,2417.3
2016,Ulu,48.5,51.7,249,0,42.1,1177.6,0,0,25.9,12.9,514.4,0,0,1142.8,3264.9
2016,Ulu,123,143.4,426.2,0,36.9,491.7,0,0,0,8.2,766.3,0,0,1391.2,3386.9
2018,Ulu,204.3411282,158.6332443,467.8336356,21.50959244,75.28357355,1067.413525,2.688699055,0,0,26.88699055,362.9743725,0,0,5.377398111,2392.942159
2018,Ulu,226.605534,159.9568476,1015.725982,15.99568476,79.97842378,1866.163221,0,0,0,34.65731697,258.5969035,0,0,0,3657.679914
2018,Ulu,173.2540733,130.5338908,1191.418422,4.74668694,56.96024328,1283.978817,2.37334347,0,0,14.24006082,192.2408211,0,0,0,3049.746359
2019,Ulu,508.356479,1118.384254,1016.712958,0,737.1168946,5134.400438,0,0,0,0,4829.386551,0,0,0,13344.4
2019,Ulu,1140.5801,1552.456247,633.6556112,0,887.1178556,20435.39346,0,0,0,0,5386.072695,0,0,0,30035.3
2019,Ulu,828.1658162,380.5086182,738.6343766,0,380.5086182,1522.034473,0,0,0,0,4543.720559,0,0,0,8393.6
2020,Ulu,202.85,1248.31,6101.13,0,265.27,19395.68,0,46.81,0,62.42,1139.09,0,0,0,28461.6
2020,Ulu,686.46,884.77,2867.86,0,305.09,14949.49,0,15.25,0,15.25,1357.66,0,0,0,21081.8
2020,Ulu,882.69,1006.57,5450.97,0,247.77,7758.34,0,0,0,0,913.66,0,0,0,16260
2005,Upper Exeter,11.2,0,114.8,36.4,16.8,966,0,0,0,0,0,2.8,0,0,1148
2005,Upper Exeter,42,0,123.2,84,14,1254.4,0,0,0,0,0,2.8,0,0,1520.4
2005,Upper Exeter,0,0,131.1,79.8,22.8,1362.3,0,0,0,0,0,5.7,0,0,1601.7
2006,Upper Exeter,2.8,0,184.8,36.4,2.8,268.8,0,0,0,0,0,11.2,0,0,506.8
2006,Upper Exeter,2.8,0,156.8,44.8,2.8,372.4,0,0,0,0,0,5.6,0,0,585.2
2006,Upper Exeter,0,0,266,33.6,0,375.2,0,0,0,0,0,2.8,0,0,677.6
2008,Upper Exeter,72.8,0,222.6,75.6,12.6,253.4,0,0,0,0,0,2.8,0,0,639.8
2008,Upper Exeter,36.4,0,138.6,74.2,9.8,326.2,0,0,0,0,0,9.8,0,0,595
2008,Upper Exeter,116.2,0,131.6,100.8,12.6,260.4,0,0,0,0,0,2.8,0,0,624.4
2014,Upper Exeter,104.8589013,0,381.5079176,341.3491894,256.5696522,995.0440424,6.693121362,0,0,0,0,8.924161815,0,0,2094.946986
2014,Upper Exeter,109.1494768,0,114.347071,200.9736399,195.7760457,677.4197689,0,0,0,0,0,5.197594135,0,0,1302.863596
2014,Upper Exeter,111.1900764,0,240.1705649,415.8508856,240.1705649,280.1989924,0,0,0,0,0,22.23801527,0,0,1309.8191
2015,Upper Exeter,8.800000176,0,59.15555674,62.57777903,28.84444502,333.4222289,0,0,0,0,0,3.911111189,0,0,496.711121
2015,Upper Exeter,35.83678662,0,109.2728248,97.52305866,0,161.5592839,0,0,0,0,0,2.349953221,0,0,406.5419072
2015,Upper Exeter,24.02074122,0,37.6444452,57.36296411,0,295.4192652,0,0,0,0,0,0.717037051,0,0,415.1644527
2016,Upper Exeter,26.78472607,13.39236303,281.2396237,53.56945213,26.78472607,4111.455451,0,80.3541782,0,0,1232.097399,0,0,2490.979524,8316.657443
2016,Upper Exeter,15.82733813,31.65467626,237.4100719,15.82733813,63.30935252,6932.374101,0,0,15.82733813,0,1851.798561,0,0,2389.928058,11553.95683
2016,Upper Exeter,107.1389043,13.39236303,241.0625346,0,26.78472607,20383.17654,0,26.78472607,26.78472607,0,1767.79192,0,0,1794.576646,24387.49308
2017,Upper Exeter,82.06620569,25.17940402,171.5929755,0,0.932570519,533.430337,0,0,0,1.865141038,32.63996817,0,0,0,847.706602
2017,Upper Exeter,65.80581812,16.88821881,132.776341,0.582352373,1.164704745,234.6880062,0,0,0,4.076466609,25.04115203,0,0,0,481.0230599
2017,Upper Exeter,141.9838616,27.41757327,134.1502692,0,1.95839809,547.3722663,0,0,0,5.875194271,46.02235512,0,0,1.95839809,906.7383158
2018,Upper Exeter,103.8010222,121.9662011,176.4617377,12.97512777,44.11543443,1432.454106,0,0,0,20.76020444,508.6250088,0,0,0,2421.158843
2018,Upper Exeter,129.7427763,108.1189803,316.2480174,24.32677057,35.13866859,600.0603406,0,0,0,18.92082155,454.0997172,0,0,0,1686.656093
2018,Upper Exeter,133.1570599,102.4285076,332.8926498,40.97140306,30.72855229,1065.256479,0,0,0,23.04641422,486.5354113,0,0,0,2215.016478
2019,Upper Exeter,222.6247326,170.6789616,3.71041221,0,7.420824419,14.84164884,0,0,0,3.71041221,779.186564,0,0,0,1202.2
2019,Upper Exeter,199.9535762,155.5194482,14.81137602,0,70.35403608,44.43412805,0,0,0,14.81137602,703.5403608,0,0,0,1203.4
2019,Upper Exeter,304.8271866,154.2499017,55.08925059,0,88.14280095,778.5947417,0,0,0,0,561.9103561,0,0,0,1942.8
2020,Upper Exeter,19.5,7.8,362.79,0,64.37,4062.87,0,5.85,0,7.8,144.34,0,0,0,4675.3
2020,Upper Exeter,37.49,43.41,246.64,0,61.17,8204.08,0,13.81,0,0,193.36,0,0,0,8800
2020,Upper Exeter,28.41,59.98,830.27,0,53.67,9549.72,0,3.16,0,15.78,123.12,0,0,0,10664.1
1996,Vulture,12.8,0,113.8,22.7,2.8,59.7,0,0,0,0,0,2.8,0,0,214.6
1996,Vulture,55.5,0,51.1,24.2,2.8,174.9,0,0,0,0,0,4.3,0,0,312.8
1996,Vulture,31.2,0,81.1,52.6,17,143.6,0,0,0,0,0,7.1,0,0,332.6
1997,Vulture,11.4,0,290.2,45.6,0,0,0,0,0,0,0,34.1,0,0,381.3
1997,Vulture,2.8,0,71.1,45.5,0,31.3,0,0,0,0,0,17.1,0,0,167.8
1997,Vulture,42.6,0,48.3,28.4,0,0,0,0,0,0,0,5.7,0,0,125
1998,Vulture,42,0,14,5.6,5.6,604.8,0,0,0,0,0,0,0,0,672
1998,Vulture,34.2,0,17.1,17.1,11.4,930.2,0,0,0,0,0,0,0,0,1010
1998,Vulture,50.4,0,187.6,5.6,2.8,652.4,0,0,0,0,0,2.8,0,0,901.6
1999,Vulture,1306.4,0,85.2,937.2,28.4,596.4,0,0,0,0,0,0,0,0,2953.6
1999,Vulture,95.2,0,196,204.4,14,67.2,0,0,0,0,0,5.6,0,0,582.4
1999,Vulture,170.4,0,113.6,340.8,28.4,0,0,0,0,0,0,0,0,0,653.2
2000,Vulture,11.4,0,125.4,114,17.1,689.7,0,0,0,0,0,17.1,0,0,974.7
2000,Vulture,28,0,36.4,72.8,11.2,445.2,0,0,0,0,0,5.6,0,0,599.2
2000,Vulture,53.2,0,92.4,53.2,2.8,347.2,0,0,0,0,0,19.6,0,0,568.4
2001,Vulture,5,0,16.5,447.3,3.4,66,0,0,0,0,0,3.4,0,0,541.6
2001,Vulture,92.4,0,64.4,378,2.8,0,0,0,0,0,0,5.6,0,0,543.2
2001,Vulture,7.2,0,25,424.2,1.8,89.5,0,0,0,0,0,3.6,0,0,551.3
